ticker,event_date,filing_form_type,constructed_url,original_score,llm_adjustment,shadow_score,original_tier,shadow_tier,tier_move,catalyst_type,materiality,sentiment,confidence,validation_status,quote_validation_pass,final_should_affect_score,evidence_quote,expected_direction,expected_move_summary,expected_timeframe,action_guidance,action_reason,key_checks,priced_in_risk,cheap_score,quality_score,catalyst_score,momentum_score,sentiment_score,risk_penalty_score,major_positives,major_negatives,days_since_event,deal_spread_pct,static_adjustment,scaled_adjustment,evidence_confidence,impact_estimate,adjustment_reason,risk_adjustment,time_decay_applied,scaled_shadow_score
QCOM,2026-04-30,10-Q,https://www.sec.gov/Archives/edgar/data/804328/000080432826000061/qcom-20260329.htm,53.4375,0.0,53.4375,C,C,,earnings,high,bullish,0.79,invalid_quote,False,False,qcom-20260329.htm,bullish,Beat/raise scenario; check if price already moved on whisper,1-5 days post-announcement,watch,Bullish earnings/guidance with sufficient confidence,beat vs whisper numbers; guidance raise size; price already moved; sector sentiment,high,39.76298827106989,83.75,20.0,61.8978982911691,,0.0,quality,catalyst,4,,0.0,0.0,0.0,none,invalid_evidence,not_available,False,53.4375
KDP,2026-04-24,10-Q,https://www.sec.gov/Archives/edgar/data/1418135/000141813526000026/kdp-20260331.htm,52.5,0.0,52.5,C,C,,earnings,high,bullish,0.6,invalid_quote,False,False,kdp-20260331.htm,bullish,Beat/raise scenario; check if price already moved on whisper,1-5 days post-announcement,watch,Bullish earnings/guidance with sufficient confidence,beat vs whisper numbers; guidance raise size; price already moved; sector sentiment,high,37.5605167673146,76.66666666666667,20.0,48.48894588099503,,0.0,quality,catalyst,10,,0.0,0.0,0.0,none,invalid_evidence,not_available,False,52.5
PG,2026-02-23,10-Q,https://www.sec.gov/Archives/edgar/data/80424/000008042426000011/pg-20251231.htm,52.08333333333333,0.0,52.08333333333333,C,C,,earnings,high,bullish,0.45,invalid_quote,False,False,pg-20251231.htm,bullish,Beat/raise scenario; check if price already moved on whisper,1-5 days post-announcement,watch,Bullish earnings/guidance with sufficient confidence,beat vs whisper numbers; guidance raise size; price already moved; sector sentiment,high,40.96950263523982,78.33333333333333,20.0,48.27696418493507,,0.0,quality,catalyst,70,,0.0,0.0,0.0,none,invalid_evidence,not_available,False,52.08333333333333
UAL,2026-02-06,8-K,https://www.sec.gov/Archives/edgar/data/100517/000110465926009237/tm263646d5_8k.htm,51.25,0.0,51.25,C,C,,guidance,medium,bullish,0.78,invalid_quote,False,False,tm263646d5_8k.htm,bullish,Beat/raise scenario; check if price already moved on whisper,1-5 days post-announcement,watch,Bullish earnings/guidance with sufficient confidence,beat vs whisper numbers; guidance raise size; price already moved; sector sentiment,high,48.097265181077645,75.0,20.0,39.28709115217107,,0.0,quality,catalyst,87,,0.0,0.0,0.0,none,invalid_evidence,not_available,False,51.25
DHI,2026-04-21,8-K,https://www.sec.gov/Archives/edgar/data/882184/000088218426000053/dhi-20260327.htm,51.25,0.0,51.25,C,C,,guidance,low,bullish,0.47,invalid_quote,False,False,dhi-20260327.htm,bullish,Beat/raise scenario; check if price already moved on whisper,1-5 days post-announcement,watch,Bullish earnings/guidance with sufficient confidence,beat vs whisper numbers; guidance raise size; price already moved; sector sentiment,high,47.9754812223468,75.0,20.0,39.92890300011175,,0.0,quality,catalyst,13,,0.0,0.0,0.0,none,invalid_evidence,not_available,False,51.25
GD,2026-02-03,10-K,https://www.sec.gov/Archives/edgar/data/40533/000004053326000006/gd-20251231.htm,50.3125,0.0,50.3125,C,C,,earnings,medium,bullish,0.75,invalid_quote,False,False,gd-20251231.htm,bullish,Beat/raise scenario; check if price already moved on whisper,1-5 days post-announcement,watch,Bullish earnings/guidance with sufficient confidence,beat vs whisper numbers; guidance raise size; price already moved; sector sentiment,high,43.874087877744785,71.25,20.0,47.00095365184458,,0.0,quality,catalyst,90,,0.0,0.0,0.0,none,invalid_evidence,not_available,False,50.3125
CTRA,2026-02-03,8-K,https://www.sec.gov/Archives/edgar/data/858470/000110465926008979/tm264761d1_8k.htm,49.832710856863564,0.0,49.832710856863564,C,C,,management_change,high,neutral,0.85,weak_evidence,True,False,,neutral,Market reaction depends on strategic context of transition,1-4 weeks (initial market reaction),investigate,Management change: investigate strategic rationale before acting,role (CEO/CFO vs other); strategic rationale; transition plan; insider signals,unknown,48.23549419515424,80.0,40.0,50.656948234576404,,0.0,quality,,90,,0.0,0.0,0.85,none,management_change/high/neutral; days=90; scope=0.50; conf=0.85,not_available,True,49.8327
PCG,2026-02-11,8-K,https://www.sec.gov/Archives/edgar/data/1004980/000199937125020477/pcg-8k_121725.htm,48.75,0.0,48.75,C,C,,management_change,high,neutral,0.85,weak_evidence,True,False,,neutral,Market reaction depends on strategic context of transition,1-4 weeks (initial market reaction),investigate,Management change: investigate strategic rationale before acting,role (CEO/CFO vs other); strategic rationale; transition plan; insider signals,unknown,41.03601235515947,76.66666666666667,20.0,35.741368350761086,,0.0,quality,catalyst,82,,0.0,0.0,0.85,none,management_change/high/neutral; days=82; scope=0.50; conf=0.85,not_available,True,48.75
USB,2026-02-02,8-K,https://www.sec.gov/Archives/edgar/data/36104/000119312526029382/d25960d8k.htm,48.4375,0.0,48.4375,C,C,,guidance,low,bullish,0.54,invalid_quote,False,False,d25960d8k.htm,bullish,Beat/raise scenario; check if price already moved on whisper,1-5 days post-announcement,watch,Bullish earnings/guidance with sufficient confidence,beat vs whisper numbers; guidance raise size; price already moved; sector sentiment,high,49.49787495360988,81.66666666666667,15.0,51.79874897469362,,0.0,quality,catalyst,91,,0.0,0.0,0.0,none,invalid_evidence,not_available,False,48.4375
LNG,2026-03-27,8-K,https://www.sec.gov/Archives/edgar/data/3570/000119312526115956/d105636d8k.htm,48.4375,0.0,48.4375,C,C,,guidance,low,bullish,0.71,invalid_quote,False,False,d105636d8k.htm,bullish,Beat/raise scenario; check if price already moved on whisper,1-5 days post-announcement,watch,Bullish earnings/guidance with sufficient confidence,beat vs whisper numbers; guidance raise size; price already moved; sector sentiment,high,38.50000110755404,81.66666666666667,15.0,52.756043045871856,,0.0,quality,catalyst,38,,0.0,0.0,0.0,none,invalid_evidence,not_available,False,48.4375
